GDAY_DS,T_ID,W,L,D,누적승률
2020-09-17DH0,LT,54,51,1,0.5142857142857142
2020-09-18DH0,LT,55,51,1,0.5188679245283019
2020-09-19DH0,LT,56,51,1,0.5233644859813084
2020-09-20DH0,LT,56,52,1,0.5185185185185185
2020-09-20DH1,LT,56,53,1,0.5137614678899083
2020-09-22DH0,LT,57,53,1,0.5181818181818182
2020-09-23DH0,LT,57,54,1,0.5135135135135135
2020-09-24DH0,LT,57,55,1,0.5089285714285714
2020-09-25DH0,LT,57,56,1,0.504424778761062
2020-05-05DH0,WO,1,0,0,1.0
2020-05-06DH0,WO,2,0,0,1.0
2020-05-07DH0,WO,2,1,0,0.6666666666666666
2020-05-08DH0,WO,3,1,0,0.75
2020-05-09DH0,WO,4,1,0,0.8
2020-05-10DH0,WO,5,1,0,0.8333333333333334
2020-05-12DH0,WO,6,1,0,0.8571428571428571
2020-05-13DH0,WO,6,2,0,0.75
2020-05-14DH0,WO,6,3,0,0.6666666666666666
2020-05-16DH0,WO,6,4,0,0.6
2020-05-16DH1,WO,6,5,0,0.5454545454545454
2020-05-17DH0,WO,7,5,0,0.5833333333333334
2020-05-19DH0,WO,8,5,0,0.6153846153846154
2020-05-20DH0,WO,8,6,0,0.5714285714285714
2020-05-21DH0,WO,9,6,0,0.6
2020-05-22DH0,WO,9,7,0,0.5625
2020-05-23DH0,WO,10,7,0,0.5882352941176471
2020-05-24DH0,WO,10,8,0,0.5555555555555556
2020-05-26DH0,WO,10,9,0,0.5263157894736842
2020-05-27DH0,WO,10,10,0,0.5
2020-05-28DH0,WO,10,11,0,0.47619047619047616
2020-05-29DH0,WO,11,11,0,0.5
2020-05-30DH0,WO,12,11,0,0.5217391304347826
2020-05-31DH0,WO,12,12,0,0.5
2020-06-02DH0,WO,13,12,0,0.52
2020-06-03DH0,WO,14,12,0,0.5384615384615384
2020-06-04DH0,WO,15,12,0,0.5555555555555556
2020-06-05DH0,WO,16,12,0,0.5714285714285714
2020-06-06DH0,WO,17,12,0,0.5862068965517241
2020-06-07DH0,WO,17,13,0,0.5666666666666667
2020-06-09DH0,WO,18,13,0,0.5806451612903226
2020-06-10DH0,WO,18,14,0,0.5625
2020-06-11DH0,WO,18,15,0,0.5454545454545454
2020-06-12DH0,WO,19,15,0,0.5588235294117647
2020-06-13DH0,WO,20,15,0,0.5714285714285714
2020-06-14DH0,WO,20,16,0,0.5555555555555556
2020-06-16DH0,WO,20,17,0,0.5405405405405406
2020-06-17DH0,WO,21,17,0,0.5526315789473685
2020-06-18DH0,WO,22,17,0,0.5641025641025641
2020-06-19DH0,WO,23,17,0,0.575
2020-06-20DH0,WO,24,17,0,0.5853658536585366
2020-06-21DH0,WO,25,17,0,0.5952380952380952
2020-06-23DH0,WO,26,17,0,0.6046511627906976
2020-06-25DH0,WO,27,17,0,0.6136363636363636
2020-06-25DH1,WO,28,17,0,0.6222222222222222
2020-06-26DH0,WO,28,18,0,0.6086956521739131
2020-06-27DH0,WO,29,18,0,0.6170212765957447
2020-06-28DH0,WO,30,18,0,0.625
2020-06-30DH0,WO,31,18,0,0.6326530612244898
2020-07-01DH0,WO,31,19,0,0.62
2020-07-02DH0,WO,32,19,0,0.6274509803921569
2020-07-03DH0,WO,32,20,0,0.6153846153846154
2020-07-04DH0,WO,33,20,0,0.6226415094339622
2020-07-05DH0,WO,33,21,0,0.6111111111111112
2020-07-07DH0,WO,33,22,0,0.6
2020-07-08DH0,WO,34,22,0,0.6071428571428571
2020-07-09DH0,WO,35,22,0,0.6140350877192983
2020-07-10DH0,WO,35,23,0,0.603448275862069
2020-07-11DH0,WO,35,24,0,0.5932203389830508
2020-07-13DH0,WO,35,25,0,0.5833333333333334
2020-07-14DH0,WO,36,25,0,0.5901639344262295
2020-07-15DH0,WO,37,25,0,0.5967741935483871
2020-07-16DH0,WO,37,26,0,0.5873015873015873
2020-07-17DH0,WO,37,27,0,0.578125
2020-07-18DH0,WO,38,27,0,0.5846153846153846
2020-07-19DH0,WO,38,28,0,0.5757575757575758
2020-07-21DH0,WO,38,29,0,0.5671641791044776
2020-07-24DH0,WO,38,30,0,0.5588235294117647
2020-07-25DH0,WO,38,31,0,0.5507246376811594
2020-07-26DH0,WO,39,31,0,0.5571428571428572
2020-07-28DH0,WO,40,31,0,0.5633802816901409
2020-07-30DH0,WO,41,31,0,0.5694444444444444
2020-07-31DH0,WO,42,31,0,0.5753424657534246
2020-08-01DH0,WO,43,31,0,0.581081081081081
2020-08-02DH0,WO,44,31,0,0.5866666666666667
2020-08-04DH0,WO,44,32,0,0.5789473684210527
2020-08-05DH0,WO,45,32,0,0.5844155844155844
2020-08-06DH0,WO,46,32,0,0.5897435897435898
2020-08-07DH0,WO,46,33,0,0.5822784810126582
2020-08-08DH0,WO,47,33,0,0.5875
2020-08-09DH0,WO,48,33,0,0.5925925925925926
2020-08-11DH0,WO,48,34,0,0.5853658536585366
2020-08-12DH0,WO,49,34,0,0.5903614457831325
2020-08-13DH0,WO,50,34,0,0.5952380952380952
2020-08-14DH0,WO,50,35,0,0.5882352941176471
2020-08-15DH0,WO,51,35,0,0.5930232558139535
2020-08-16DH0,WO,52,35,0,0.5977011494252874
2020-08-18DH0,WO,52,36,0,0.5909090909090909
2020-08-19DH0,WO,53,36,0,0.5955056179775281
2020-08-20DH0,WO,54,36,0,0.6
2020-08-21DH0,WO,54,37,0,0.5934065934065934
2020-08-22DH0,WO,55,37,0,0.5978260869565217
2020-08-23DH0,WO,55,38,0,0.5913978494623656
2020-08-25DH0,WO,56,38,0,0.5957446808510638
2020-08-26DH0,WO,56,39,0,0.5894736842105263
2020-08-27DH0,WO,57,39,0,0.59375
2020-08-28DH0,WO,58,39,0,0.5979381443298969
2020-08-29DH0,WO,58,40,0,0.5918367346938775
2020-08-30DH0,WO,59,40,0,0.5959595959595959
2020-09-01DH0,WO,59,41,0,0.59
2020-09-02DH0,WO,60,41,0,0.594059405940594
2020-09-03DH0,WO,61,41,0,0.5980392156862745
2020-09-04DH0,WO,61,42,0,0.5922330097087378
2020-09-05DH0,WO,61,43,0,0.5865384615384616
2020-09-06DH0,WO,61,44,0,0.580952380952381
2020-09-08DH0,WO,62,44,0,0.5849056603773585
2020-09-09DH0,WO,63,44,0,0.5887850467289719
2020-09-10DH0,WO,63,45,0,0.5833333333333334
2020-09-11DH0,WO,64,45,0,0.5871559633027523
2020-09-12DH0,WO,65,45,0,0.5909090909090909
2020-09-13DH0,WO,65,45,1,0.5909090909090909
2020-09-15DH0,WO,65,46,1,0.5855855855855856
2020-09-16DH0,WO,65,47,1,0.5803571428571429
2020-09-17DH0,WO,66,47,1,0.584070796460177
2020-09-18DH0,WO,66,48,1,0.5789473684210527
2020-09-19DH0,WO,67,48,1,0.5826086956521739
2020-09-20DH0,WO,67,49,1,0.5775862068965517
2020-09-22DH0,WO,68,49,1,0.5811965811965812
2020-09-23DH0,WO,69,49,1,0.5847457627118644
2020-09-24DH0,WO,70,49,1,0.5882352941176471
2020-09-25DH0,WO,70,50,1,0.5833333333333334
